t, n0, n1, n2
4743, 10, 0, 0
4744, 10, 0, 0
4745, 10, 0, 0
4746, 10, 0, 0
4747, 10, 0, 0
4748, 10, 0, 0
4749, 10, 0, 0
4750, 10, 0, 0
4751, 10, 0, 0
4752, 10, 0, 0
4753, 10, 0, 0
4754, 10, 0, 0
4755, 10, 0, 0
4756, 10, 0, 0
4757, 10, 0, 0
4758, 10, 0, 0
4759, 10, 0, 0
4760, 10, 0, 0
4761, 10, 0, 0
4762, 10, 0, 0
4763, 10, 0, 0
4764, 10, 0, 0
4765, 10, 0, 0
4766, 10, 0, 0
4767, 10, 0, 0
4768, 10, 0, 0
4769, 10, 0, 0
4770, 10, 0, 0
4771, 10, 0, 0
4772, 10, 0, 0
4773, 10, 0, 0
4774, 10, 0, 0
4775, 10, 0, 0
4776, 10, 0, 0
4777, 10, 0, 0
4778, 10, 0, 0
4779, 10, 0, 0
4780, 10, 0, 0
4781, 10, 0, 0
4782, 10, 0, 0
4783, 10, 0, 0
4784, 10, 0, 0
4785, 10, 0, 0
4786, 10, 0, 0
4787, 10, 0, 0
4788, 10, 0, 0
4789, 10, 0, 0
4790, 10, 0, 0
4791, 10, 0, 0
4792, 10, 0, 0
4793, 10, 0, 0
4794, 10, 0, 0
4795, 10, 0, 0
4796, 10, 0, 0
4797, 10, 0, 0
4798, 10, 0, 0
4799, 10, 0, 0
4800, 10, 0, 0
4801, 10, 0, 0
4802, 10, 0, 0
4803, 10, 0, 0
4804, 10, 0, 0
4805, 10, 0, 0
4806, 10, 0, 0
4807, 10, 0, 0
4808, 10, 0, 0
4809, 10, 0, 0
4810, 10, 0, 0
4811, 10, 0, 0
4812, 10, 0, 0
4813, 10, 0, 0
4814, 10, 0, 0
4815, 10, 0, 0
4816, 10, 0, 0
4817, 10, 0, 0
4818, 10, 0, 0
4819, 10, 0, 0
4820, 10, 0, 0
4821, 10, 0, 0
4822, 10, 0, 0
4823, 10, 0, 0
4824, 10, 0, 0
4825, 10, 0, 0
4826, 10, 0, 0
4827, 10, 0, 0
4828, 10, 0, 0
4829, 10, 0, 0
4830, 10, 0, 0
4831, 10, 0, 0
4832, 10, 0, 0
4833, 10, 0, 0
4834, 10, 0, 0
4835, 10, 0, 0
4836, 10, 0, 0
4837, 10, 0, 0
4838, 10, 0, 0
4839, 10, 0, 0
4840, 10, 0, 0
4841, 10, 0, 0
4842, 10, 0, 0
4843, 10, 0, 0
4844, 10, 0, 0
4845, 10, 0, 0
4846, 10, 0, 0
4847, 10, 0, 0
4848, 10, 0, 0
4849, 10, 0, 0
4850, 10, 0, 0
4851, 10, 0, 0
4852, 10, 0, 0
4853, 10, 0, 0
4854, 10, 0, 0
4855, 10, 0, 0
4856, 10, 0, 0
4857, 10, 0, 0
4858, 10, 0, 0
4859, 10, 0, 0
4860, 10, 0, 0
4861, 10, 0, 0
4862, 10, 0, 0
4863, 10, 0, 0
4864, 10, 0, 0
4865, 10, 0, 0
4866, 10, 0, 0
4867, 10, 0, 0
4868, 10, 0, 0
4869, 10, 0, 0
4870, 10, 0, 0
4871, 10, 0, 0
4872, 10, 0, 0
4873, 10, 0, 0
4874, 10, 0, 0
4875, 10, 0, 0
4876, 10, 0, 0
4877, 10, 0, 0
4878, 10, 0, 0
4879, 10, 0, 0
4880, 10, 0, 0
4881, 10, 0, 0
4882, 10, 0, 0
4883, 10, 0, 0
4884, 10, 0, 0
4885, 10, 0, 0
4886, 10, 0, 0
4887, 10, 0, 0
4888, 10, 0, 0
4889, 10, 0, 0
4890, 10, 0, 0
4891, 10, 0, 0
4892, 10, 0, 0
4893, 10, 0, 0
4894, 10, 0, 0
4895, 10, 0, 0
4896, 10, 0, 0
4897, 10, 0, 0
4898, 10, 0, 0
4899, 10, 0, 0
4900, 10, 0, 0
4901, 10, 0, 0
4902, 10, 0, 0
4903, 10, 0, 0
4904, 8, 2, 0
4905, 8, 2, 0
4906, 8, 2, 0
4907, 8, 2, 0
4908, 8, 2, 0
4909, 8, 2, 0
4910, 8, 2, 0
4911, 8, 2, 0
4912, 8, 2, 0
4913, 8, 2, 0
4914, 8, 2, 0
4915, 8, 2, 0
4916, 8, 2, 0
4917, 8, 2, 0
4918, 8, 2, 0
4919, 8, 2, 0
4920, 8, 2, 0
4921, 8, 2, 0
4922, 8, 2, 0
4923, 8, 2, 0
4924, 10, 0, 0
4925, 10, 0, 0
4926, 8, 2, 0
4927, 8, 2, 0
4928, 8, 2, 0
4929, 8, 2, 0
4930, 8, 2, 0
4931, 8, 2, 0
4932, 9, 1, 0
4933, 9, 1, 0
4934, 9, 1, 0
4935, 9, 1, 0
4936, 9, 1, 0
4937, 10, 0, 0
4938, 10, 0, 0
4939, 10, 0, 0
4940, 10, 0, 0
4941, 10, 0, 0
4942, 10, 0, 0
4943, 10, 0, 0
4944, 10, 0, 0
4945, 10, 0, 0
4946, 10, 0, 0
4947, 10, 0, 0
4948, 10, 0, 0
4949, 10, 0, 0
4950, 10, 0, 0
4951, 10, 0, 0
4952, 10, 0, 0
4953, 10, 0, 0
4954, 10, 0, 0
4955, 10, 0, 0
4956, 10, 0, 0
4957, 10, 0, 0
4958, 10, 0, 0
4959, 10, 0, 0
4960, 10, 0, 0
4961, 10, 0, 0
4962, 10, 0, 0
4963, 10, 0, 0
4964, 10, 0, 0
4965, 10, 0, 0
4966, 10, 0, 0
4967, 10, 0, 0
4968, 10, 0, 0
4969, 10, 0, 0
4970, 10, 0, 0
4971, 10, 0, 0
4972, 10, 0, 0
4973, 10, 0, 0
4974, 10, 0, 0
4975, 10, 0, 0
4976, 10, 0, 0
4977, 10, 0, 0
4978, 10, 0, 0
4979, 10, 0, 0
4980, 10, 0, 0
4981, 10, 0, 0
4982, 10, 0, 0
4983, 10, 0, 0
4984, 10, 0, 0
4985, 10, 0, 0
4986, 10, 0, 0
4987, 10, 0, 0
4988, 10, 0, 0
4989, 10, 0, 0
4990, 10, 0, 0
4991, 10, 0, 0
4992, 10, 0, 0
4993, 10, 0, 0
4994, 10, 0, 0
4995, 10, 0, 0
4996, 10, 0, 0
4997, 10, 0, 0
4998, 10, 0, 0
4999, 10, 0, 0
5000, 10, 0, 0
5001, 10, 0, 0
5002, 10, 0, 0
5003, 10, 0, 0
5004, 10, 0, 0
5005, 10, 0, 0
5006, 10, 0, 0
5007, 10, 0, 0
5008, 10, 0, 0
5009, 10, 0, 0
5010, 10, 0, 0
5011, 10, 0, 0
5012, 10, 0, 0
5013, 10, 0, 0
5014, 10, 0, 0
5015, 10, 0, 0
5016, 10, 0, 0
5017, 10, 0, 0
5018, 10, 0, 0
5019, 10, 0, 0
5020, 10, 0, 0
5021, 10, 0, 0
5022, 10, 0, 0
5023, 10, 0, 0
5024, 10, 0, 0
5025, 10, 0, 0
5026, 10, 0, 0
5027, 10, 0, 0
5028, 10, 0, 0
5029, 10, 0, 0
5030, 10, 0, 0
5031, 10, 0, 0
5032, 10, 0, 0
5033, 10, 0, 0
5034, 10, 0, 0
5035, 10, 0, 0
5036, 10, 0, 0
5037, 10, 0, 0
5038, 10, 0, 0
5039, 10, 0, 0
5040, 10, 0, 0
5041, 10, 0, 0
5042, 10, 0, 0
5043, 10, 0, 0
5044, 10, 0, 0
5045, 10, 0, 0
5046, 10, 0, 0
5047, 10, 0, 0
5048, 10, 0, 0
5049, 10, 0, 0
5050, 10, 0, 0
5051, 10, 0, 0
5052, 10, 0, 0
5053, 10, 0, 0
5054, 10, 0, 0
5055, 10, 0, 0
5056, 10, 0, 0
5057, 10, 0, 0
5058, 10, 0, 0
5059, 10, 0, 0
5060, 10, 0, 0
5061, 10, 0, 0
5062, 10, 0, 0
5063, 10, 0, 0
5064, 10, 0, 0
5065, 10, 0, 0
5066, 10, 0, 0
5067, 10, 0, 0
5068, 10, 0, 0
5069, 10, 0, 0
5070, 10, 0, 0
5071, 10, 0, 0
5072, 10, 0, 0
5073, 10, 0, 0
5074, 10, 0, 0
5075, 10, 0, 0
5076, 10, 0, 0
5077, 10, 0, 0
5078, 10, 0, 0
5079, 10, 0, 0
5080, 10, 0, 0
5081, 10, 0, 0
5082, 10, 0, 0
5083, 10, 0, 0
5084, 10, 0, 0
5085, 10, 0, 0
5086, 10, 0, 0
5087, 10, 0, 0
5088, 10, 0, 0
5089, 10, 0, 0
5090, 10, 0, 0
5091, 10, 0, 0
5092, 10, 0, 0
5093, 10, 0, 0
5094, 10, 0, 0
5095, 10, 0, 0
5096, 10, 0, 0
5097, 10, 0, 0
5098, 10, 0, 0
5099, 10, 0, 0
5100, 10, 0, 0
5101, 10, 0, 0
5102, 10, 0, 0
5103, 10, 0, 0
5104, 10, 0, 0
5105, 10, 0, 0
5106, 10, 0, 0
5107, 10, 0, 0
5108, 10, 0, 0
5109, 10, 0, 0
5110, 10, 0, 0
5111, 10, 0, 0
5112, 10, 0, 0
5113, 10, 0, 0
5114, 10, 0, 0
5115, 10, 0, 0
5116, 10, 0, 0
5117, 10, 0, 0
5118, 10, 0, 0
5119, 9, 1, 0
5120, 10, 0, 0
5121, 10, 0, 0
5122, 10, 0, 0
5123, 10, 0, 0
5124, 10, 0, 0
5125, 10, 0, 0
5126, 10, 0, 0
5127, 10, 0, 0
5128, 10, 0, 0
5129, 10, 0, 0
5130, 10, 0, 0
5131, 10, 0, 0
5132, 10, 0, 0
5133, 10, 0, 0
5134, 10, 0, 0
5135, 10, 0, 0
5136, 10, 0, 0
5137, 10, 0, 0
5138, 10, 0, 0
5139, 10, 0, 0
5140, 10, 0, 0
5141, 10, 0, 0
5142, 10, 0, 0
5143, 10, 0, 0
5144, 10, 0, 0
5145, 10, 0, 0
5146, 10, 0, 0
5147, 10, 0, 0
5148, 10, 0, 0
5149, 10, 0, 0
5150, 10, 0, 0
5151, 10, 0, 0
5152, 10, 0, 0
5153, 10, 0, 0
5154, 10, 0, 0
5155, 10, 0, 0
5156, 10, 0, 0
5157, 10, 0, 0
5158, 10, 0, 0
5159, 10, 0, 0
5160, 10, 0, 0
5161, 10, 0, 0
5162, 10, 0, 0
5163, 10, 0, 0
5164, 10, 0, 0
5165, 10, 0, 0
5166, 10, 0, 0
5167, 10, 0, 0
5168, 10, 0, 0
5169, 10, 0, 0
5170, 10, 0, 0
5171, 10, 0, 0
5172, 10, 0, 0
5173, 10, 0, 0
5174, 10, 0, 0
5175, 10, 0, 0
5176, 10, 0, 0
5177, 10, 0, 0
5178, 10, 0, 0
5179, 10, 0, 0
5180, 10, 0, 0
5181, 10, 0, 0
5182, 10, 0, 0
5183, 10, 0, 0
5184, 10, 0, 0
5185, 10, 0, 0
5186, 10, 0, 0
5187, 10, 0, 0
5188, 10, 0, 0
5189, 10, 0, 0
5190, 10, 0, 0
5191, 10, 0, 0
5192, 10, 0, 0
5193, 10, 0, 0
5194, 10, 0, 0
5195, 10, 0, 0
5196, 10, 0, 0
5197, 10, 0, 0
5198, 10, 0, 0
5199, 10, 0, 0
5200, 10, 0, 0
5201, 10, 0, 0
5202, 10, 0, 0
5203, 10, 0, 0
5204, 10, 0, 0
5205, 10, 0, 0
5206, 10, 0, 0
5207, 10, 0, 0
5208, 10, 0, 0
5209, 10, 0, 0
5210, 10, 0, 0
5211, 10, 0, 0
5212, 10, 0, 0
5213, 10, 0, 0
5214, 10, 0, 0
5215, 10, 0, 0
5216, 10, 0, 0
5217, 10, 0, 0
5218, 10, 0, 0
5219, 10, 0, 0
5220, 10, 0, 0
5221, 10, 0, 0
5222, 10, 0, 0
5223, 10, 0, 0
5224, 10, 0, 0
5225, 10, 0, 0
5226, 10, 0, 0
5227, 10, 0, 0
5228, 10, 0, 0
5229, 10, 0, 0
5230, 10, 0, 0
5231, 10, 0, 0
5232, 10, 0, 0
5233, 10, 0, 0
5234, 10, 0, 0
5235, 10, 0, 0
5236, 10, 0, 0
5237, 10, 0, 0
5238, 10, 0, 0
5239, 10, 0, 0
5240, 10, 0, 0
5241, 10, 0, 0
5242, 10, 0, 0
5243, 10, 0, 0
5244, 10, 0, 0
5245, 10, 0, 0
5246, 10, 0, 0
5247, 10, 0, 0
5248, 10, 0, 0
5249, 10, 0, 0
5250, 10, 0, 0
5251, 10, 0, 0
5252, 10, 0, 0
5253, 10, 0, 0
5254, 10, 0, 0
5255, 10, 0, 0
5256, 10, 0, 0
5257, 10, 0, 0
5258, 10, 0, 0
5259, 10, 0, 0
5260, 10, 0, 0
5261, 10, 0, 0
5262, 10, 0, 0
5263, 10, 0, 0
5264, 10, 0, 0
5265, 10, 0, 0
5266, 10, 0, 0
5267, 10, 0, 0
5268, 10, 0, 0
5269, 10, 0, 0
5270, 10, 0, 0
5271, 10, 0, 0
5272, 10, 0, 0
5273, 10, 0, 0
5274, 10, 0, 0
5275, 10, 0, 0
5276, 10, 0, 0
5277, 10, 0, 0
5278, 10, 0, 0
5279, 10, 0, 0
5280, 10, 0, 0
5281, 10, 0, 0
5282, 10, 0, 0
5283, 10, 0, 0
5284, 10, 0, 0
5285, 10, 0, 0
5286, 10, 0, 0
5287, 10, 0, 0
5288, 10, 0, 0
5289, 10, 0, 0
5290, 10, 0, 0
5291, 10, 0, 0
5292, 10, 0, 0
5293, 10, 0, 0
5294, 10, 0, 0
5295, 10, 0, 0
5296, 10, 0, 0
5297, 10, 0, 0
5298, 10, 0, 0
5299, 10, 0, 0
5300, 10, 0, 0
5301, 10, 0, 0
5302, 10, 0, 0
5303, 10, 0, 0
5304, 10, 0, 0
5305, 10, 0, 0
5306, 10, 0, 0
5307, 10, 0, 0
5308, 10, 0, 0
5309, 10, 0, 0
5310, 10, 0, 0
5311, 10, 0, 0
5312, 10, 0, 0
5313, 10, 0, 0
5314, 10, 0, 0
5315, 10, 0, 0
5316, 10, 0, 0
5317, 10, 0, 0
5318, 10, 0, 0
5319, 10, 0, 0
5320, 10, 0, 0
5321, 10, 0, 0
5322, 10, 0, 0
5323, 10, 0, 0
5324, 10, 0, 0
5325, 10, 0, 0
5326, 10, 0, 0
5327, 10, 0, 0
5328, 10, 0, 0
5329, 10, 0, 0
5330, 10, 0, 0
5331, 10, 0, 0
5332, 10, 0, 0
5333, 10, 0, 0
5334, 10, 0, 0
5335, 10, 0, 0
5336, 10, 0, 0
5337, 10, 0, 0
5338, 10, 0, 0
5339, 10, 0, 0
5340, 10, 0, 0
5341, 10, 0, 0
5342, 10, 0, 0
5343, 10, 0, 0
5344, 10, 0, 0
5345, 10, 0, 0
5346, 10, 0, 0
5347, 10, 0, 0
5348, 10, 0, 0
5349, 10, 0, 0
5350, 10, 0, 0
5351, 10, 0, 0
5352, 10, 0, 0
5353, 10, 0, 0
5354, 10, 0, 0
5355, 10, 0, 0
5356, 10, 0, 0
5357, 10, 0, 0
5358, 10, 0, 0
5359, 10, 0, 0
5360, 10, 0, 0
5361, 10, 0, 0
5362, 10, 0, 0
5363, 10, 0, 0
5364, 10, 0, 0
5365, 10, 0, 0
5366, 10, 0, 0
5367, 10, 0, 0
5368, 10, 0, 0
5369, 10, 0, 0
5370, 10, 0, 0
5371, 10, 0, 0
